Removed Pin From Net: NetName=VDD33 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=VDD33 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=VDD33 Pin=C4-2
Removed Pin From Net: NetName=VDD33 Pin=JP1-1
Removed Pin From Net: NetName=TXD0 Pin=JP1-2
Removed Pin From Net: NetName=RXD0 Pin=JP1-3
Removed Pin From Net: NetName=GND Pin=JP1-4
Removed Pin From Net: NetName=GND Pin=JP2-2
Removed Pin From Net: NetName=VDD33 Pin=MD1-3
Removed Pin From Net: NetName=VDD33 Pin=R1-1
Removed Pin From Net: NetName=VDD33 Pin=R1-2
Removed Pin From Net: NetName=VDD33 Pin=SW1-3
Change Component Footprint: Designator=C3 Old Footprint=CAPC2013X145X50LL20T25 New Footprint=FP-GRM21B-0_15-MFG
Change Component Footprint: Designator=JP2 Old Footprint=FP-B2B-XH-A_LF_SN-MFG New Footprint=FP-B4B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=JP1 Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=JP3 Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=C1 Old Footprint=FP-GRM21B-0_15-MFG New Footprint=FP-GRM033-0_03-IPC_C
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X40X25LL05T05 New Footprint=FP-ERJ3EK-MFG
Change Component Comment : Designator=JP2 Old Comment=B2B-XH-A(LF)(SN) New Comment=B4B-XH-A(LF)(SN)
Change Component Comment : Designator=JP1 Old Comment=B4B-XH-A(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Component Comment : Designator=JP3 Old Comment=B4B-XH-A(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Component Comment : Designator=C3 Old Comment=C0805C105K4PACTU New Comment=GRM21BR60J226ME39L
Change Component Comment : Designator=R1 Old Comment=ERJ2RKF1002X New Comment=ERJ3EKF1800V
Change Component Comment : Designator=C1 Old Comment=GRM21BR60J226ME39L New Comment=GRM033R61A104KE15D
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 New ItemGUID=2C4D50A1-E9F9-4367-9B7B-2D266887847F Old RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D New RevisionGUID=FE7420A8-8B5B-48C7-B190-47E5355F3FE9
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 New ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 Old RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019 New RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D
Change Managed Component Library Link : Designator=JP1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change Managed Component Library Link : Designator=JP2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A New ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 Old RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5 New RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E
Change Managed Component Library Link : Designator=JP3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D3B00995-AAA7-42D9-BD32-498B5D362E93 New ItemGUID=55F9EB21-916E-41EC-9CC8-E7A48BCC74B3 Old RevisionGUID=75A2D6CB-B21A-4156-9591-9EC9FB40CF5D New RevisionGUID=CA55A802-F42A-43E9-901E-55E4F2BE9D50
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-GRM21B-0_15-MFG"; UniqueID = "\EQHRYNOO" ("\EQHRYNOO")
Add component (AddParameter): Name = "PackageDescription"; Value = "24-Pin Thin Small Outline Package 0.65 mm Pitch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "PW0024A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "revG, Feb-2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TCA6416APWR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Push-Pull I/O Type"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reset Input"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Simultaneously Active Channels"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slave Side I2C Bus Capacitance Supported(pF)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "I2C IO Expander"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology Family"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "tpd max(ns)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vcc range(V)"; Value = "1.65 to 5.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC(Max)(V)"; Value = "5.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC(Min)(V)"; Value = "1.65"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Nodes(V)"; Value = ""; VariantName = "[No Variations]"
Add Component: Footprint Not Found SOP50P490X110-10N
Added Pin To Net: NetName=GND Pin=5-1
Added Pin To Net: NetName=GND Pin=6-1
Added Pin To Net: NetName=VDD33 Pin=C3-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=VDD33 Pin=C4-1
Added Pin To Net: NetName=GND Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=VDD33 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=VDD33 Pin=C10-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=VDD33 Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=VDD33 Pin=C14-1
Added Pin To Net: NetName=GND Pin=C14-2
Added Pin To Net: NetName=VDD33 Pin=C15-1
Added Pin To Net: NetName=GND Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-2
Added Pin To Net: NetName=GND Pin=D1-3
Added Pin To Net: NetName=GND Pin=IC1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J2-4
Added Pin To Net: NetName=VDD33 Pin=J5-2
Added Pin To Net: NetName=GND Pin=J5-6
Added Pin To Net: NetName=VDD33 Pin=J8-1
Added Pin To Net: NetName=GND Pin=J8-7
Added Pin To Net: NetName=GND Pin=JP1-1
Added Pin To Net: NetName=VDD33 Pin=JP2-1
Added Pin To Net: NetName=TXD0 Pin=JP2-2
Added Pin To Net: NetName=RXD0 Pin=JP2-3
Added Pin To Net: NetName=GND Pin=JP2-4
Added Pin To Net: NetName=GND Pin=JP3-2
Added Pin To Net: NetName=GND Pin=JP5-2
Added Pin To Net: NetName=GND Pin=K3-2
Added Pin To Net: NetName=GND Pin=K4-2
Added Pin To Net: NetName=GND Pin=Q1-3
Added Pin To Net: NetName=GND Pin=Q3-2
Added Pin To Net: NetName=GND Pin=Q4-2
Added Pin To Net: NetName=VDD33 Pin=R3-1
Added Pin To Net: NetName=VDD33 Pin=R4-2
Added Pin To Net: NetName=VDD33 Pin=R5-2
Added Pin To Net: NetName=GND Pin=R7-1
Added Pin To Net: NetName=VDD33 Pin=R8-2
Added Pin To Net: NetName=VDD33 Pin=R9-2
Added Pin To Net: NetName=VDD33 Pin=R14-1
Added Pin To Net: NetName=VDD33 Pin=R15-1
Added Pin To Net: NetName=VDD33 Pin=R18-2
Add Pin To Net: Unknown Pin: Pin SW2-1
Add Pin To Net: Unknown Pin: Pin SW3-1
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=VDD33 Pin=U1-3
Added Pin To Net: NetName=VDD33 Pin=U1-6
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=GND Pin=U2-8
Added Pin To Net: NetName=GND Pin=U3-1
Added Pin To Net: NetName=VDD33 Pin=U3-2
Added Pin To Net: NetName=IO25 Pin=U4-2
Added Pin To Net: NetName=IO25 Pin=U4-3
Added Pin To Net: NetName=IO22 Pin=U4-4
Added Pin To Net: NetName=GND Pin=U4-5
Added Pin To Net: NetName=VDD33 Pin=U4-8
Added Pin To Net: NetName=VDD33 Pin=U5-2
Added Pin To Net: NetName=GND Pin=U5-12
Add Pin To Net: Unknown Pin: Pin U6-6
Add Pin To Net: Unknown Pin: Pin U6-7
Change Net Name : Old Net Name=GND New Net Name=DISPLAY_CS
Change Net Name : Old Net Name=I36 New Net Name=IO36_INPUT
Change Net Name : Old Net Name=I39 New Net Name=IO39_INPUT
Change Net Name : Old Net Name=VDD33 New Net Name=3.3V
Added Pin To Net: NetName=+5 Pin=F1-1
Added Pin To Net: NetName=+5 Pin=JP1-2
Added Net: Name=+5
Added Pin To Net: NetName=AVRISP_RESET Pin=J5-5
Added Pin To Net: NetName=AVRISP_RESET Pin=JP3-1
Added Pin To Net: NetName=AVRISP_RESET Pin=MD1-25
Added Net: Name=AVRISP_RESET
Added Pin To Net: NetName=BATTERY+ Pin=J9-2
Added Pin To Net: NetName=BATTERY+ Pin=R13-1
Added Net: Name=BATTERY+
Added Pin To Net: NetName=BLUE_LED Pin=U5-13
Added Net: Name=BLUE_LED
Added Pin To Net: NetName=CANBUS_RX Pin=MD1-28
Added Pin To Net: NetName=CANBUS_RX Pin=U1-4
Added Net: Name=CANBUS_RX
Added Pin To Net: NetName=CANBUS_TX Pin=MD1-27
Added Pin To Net: NetName=CANBUS_TX Pin=R6-2
Added Pin To Net: NetName=CANBUS_TX Pin=U1-5
Added Net: Name=CANBUS_TX
Added Pin To Net: NetName=CHARGER Pin=J9-1
Added Pin To Net: NetName=CHARGER Pin=R16-1
Added Net: Name=CHARGER
Added Pin To Net: NetName=DISPLAY_DC Pin=JP4-4
Added Pin To Net: NetName=DISPLAY_DC Pin=MD1-23
Added Net: Name=DISPLAY_DC
Added Pin To Net: NetName=DISPLAY_LED Pin=U5-16
Added Net: Name=DISPLAY_LED
Added Pin To Net: NetName=EXT_IO_A Pin=J7-1
Added Pin To Net: NetName=EXT_IO_A Pin=U5-4
Added Net: Name=EXT_IO_A
Added Pin To Net: NetName=EXT_IO_B Pin=J7-2
Added Pin To Net: NetName=EXT_IO_B Pin=U5-5
Added Net: Name=EXT_IO_B
Added Pin To Net: NetName=EXT_IO_C Pin=J7-3
Added Pin To Net: NetName=EXT_IO_C Pin=J7-4
Added Pin To Net: NetName=EXT_IO_C Pin=U5-6
Added Net: Name=EXT_IO_C
Added Pin To Net: NetName=EXT_IO_D Pin=U5-7
Added Net: Name=EXT_IO_D
Added Pin To Net: NetName=FUSED5V Pin=1-1
Added Pin To Net: NetName=FUSED5V Pin=2-1
Added Pin To Net: NetName=FUSED5V Pin=C2-1
Added Pin To Net: NetName=FUSED5V Pin=C6-1
Added Pin To Net: NetName=FUSED5V Pin=C8-1
Added Pin To Net: NetName=FUSED5V Pin=C13-1
Added Pin To Net: NetName=FUSED5V Pin=J1-1
Added Pin To Net: NetName=FUSED5V Pin=J2-1
Added Pin To Net: NetName=FUSED5V Pin=Q2-2
Added Pin To Net: NetName=FUSED5V Pin=R17-2
Added Pin To Net: NetName=FUSED5V Pin=R20-2
Added Pin To Net: NetName=FUSED5V Pin=R21-2
Added Pin To Net: NetName=FUSED5V Pin=U1-7
Added Pin To Net: NetName=FUSED5V Pin=U2-3
Added Pin To Net: NetName=FUSED5V Pin=U3-3
Added Pin To Net: NetName=FUSED5V Pin=U5-21
Added Pin To Net: NetName=FUSED5V Pin=U5-24
Added Net: Name=FUSED5V
Added Pin To Net: NetName=GREEN_LED Pin=U5-15
Added Net: Name=GREEN_LED
Added Pin To Net: NetName=HSPI_CLK Pin=JP4-1
Added Pin To Net: NetName=HSPI_CLK Pin=MD1-13
Added Net: Name=HSPI_CLK
Added Pin To Net: NetName=HSPI_MISO Pin=JP4-2
Added Pin To Net: NetName=HSPI_MISO Pin=MD1-14
Added Net: Name=HSPI_MISO
Added Pin To Net: NetName=HSPI_MOSI Pin=JP4-3
Added Pin To Net: NetName=HSPI_MOSI Pin=MD1-16
Added Net: Name=HSPI_MOSI
Added Pin To Net: NetName=i2c_SCK Pin=MD1-11
Added Pin To Net: NetName=i2c_SCK Pin=R8-1
Added Pin To Net: NetName=i2c_SCK Pin=U5-22
Added Net: Name=i2c_SCK
Added Pin To Net: NetName=i2c_SDA Pin=MD1-12
Added Pin To Net: NetName=i2c_SDA Pin=R9-1
Added Pin To Net: NetName=i2c_SDA Pin=U5-23
Added Net: Name=i2c_SDA
Added Pin To Net: NetName=IO2 Pin=MD1-24
Added Pin To Net: NetName=IO2 Pin=Q1-2
Added Pin To Net: NetName=IO2 Pin=R5-1
Added Net: Name=IO2
Added Pin To Net: NetName=IO21 Pin=MD1-33
Added Pin To Net: NetName=IO21 Pin=U4-1
Added Net: Name=IO21
Added Pin To Net: NetName=IO32 Pin=MD1-8
Added Pin To Net: NetName=IO32 Pin=R1-1
Added Net: Name=IO32
Added Pin To Net: NetName=IO33 Pin=MD1-9
Added Pin To Net: NetName=IO33 Pin=R14-2
Added Net: Name=IO33
Added Pin To Net: NetName=IO34_INPUT Pin=J8-4
Added Pin To Net: NetName=IO34_INPUT Pin=MD1-6
Added Net: Name=IO34_INPUT
Added Pin To Net: NetName=IO35_INPUT Pin=MD1-7
Added Pin To Net: NetName=IO35_INPUT Pin=R18-1
Added Net: Name=IO35_INPUT
Added Pin To Net: NetName=Net1_2 Pin=1-2
Added Net: Name=Net1_2
Added Pin To Net: NetName=Net2_2 Pin=2-2
Added Net: Name=Net2_2
Added Pin To Net: NetName=Net3_2 Pin=3-2
Added Pin To Net: NetName=Net3_2 Pin=5-2
Added Pin To Net: NetName=Net3_2 Pin=Q3-1
Added Net: Name=Net3_2
Added Pin To Net: NetName=Net4_2 Pin=4-2
Added Pin To Net: NetName=Net4_2 Pin=6-2
Added Pin To Net: NetName=Net4_2 Pin=Q4-1
Added Net: Name=Net4_2
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_1 Pin=R16-2
Added Net: Name=NetC11_1
Added Pin To Net: NetName=NetC11_2 Pin=C11-2
Added Pin To Net: NetName=NetC11_2 Pin=R13-2
Added Net: Name=NetC11_2
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=NetD1_1 Pin=J1-4
Added Pin To Net: NetName=NetD1_1 Pin=R2-2
Added Pin To Net: NetName=NetD1_1 Pin=U2-6
Added Net: Name=NetD1_1
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=J1-3
Added Pin To Net: NetName=NetD1_2 Pin=R2-1
Added Pin To Net: NetName=NetD1_2 Pin=U2-7
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetD2_2 Pin=Q3-3
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD3_2 Pin=Q4-3
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetF1_2 Pin=F1-2
Added Pin To Net: NetName=NetF1_2 Pin=Q2-3
Added Net: Name=NetF1_2
Added Pin To Net: NetName=NetIC1_1 Pin=IC1-1
Added Pin To Net: NetName=NetIC1_1 Pin=R1-2
Added Net: Name=NetIC1_1
Added Pin To Net: NetName=NetJ2_2 Pin=J2-2
Added Pin To Net: NetName=NetJ2_2 Pin=R10-2
Added Pin To Net: NetName=NetJ2_2 Pin=U4-6
Added Net: Name=NetJ2_2
Added Pin To Net: NetName=NetJ2_3 Pin=J2-3
Added Pin To Net: NetName=NetJ2_3 Pin=R10-1
Added Pin To Net: NetName=NetJ2_3 Pin=U4-7
Added Net: Name=NetJ2_3
Added Net: Name=NetJ3_1
Added Net: Name=NetJ3_2
Added Net: Name=NetJ3_3
Added Net: Name=NetJ4_1
Added Net: Name=NetJ4_2
Added Net: Name=NetJ4_3
Added Pin To Net: NetName=NetJ6_1 Pin=J6-1
Added Pin To Net: NetName=NetJ6_1 Pin=K3-3
Added Net: Name=NetJ6_1
Added Pin To Net: NetName=NetJ6_2 Pin=J6-2
Added Pin To Net: NetName=NetJ6_2 Pin=K3-4
Added Net: Name=NetJ6_2
Added Pin To Net: NetName=NetJ6_3 Pin=J6-3
Added Pin To Net: NetName=NetJ6_3 Pin=K4-3
Added Net: Name=NetJ6_3
Added Pin To Net: NetName=NetJ6_4 Pin=J6-4
Added Pin To Net: NetName=NetJ6_4 Pin=K4-4
Added Net: Name=NetJ6_4
Added Pin To Net: NetName=NetJP5_1 Pin=JP5-1
Added Pin To Net: NetName=NetJP5_1 Pin=R17-1
Added Pin To Net: NetName=NetJP5_1 Pin=U5-20
Added Net: Name=NetJP5_1
Added Pin To Net: NetName=NetK3_1 Pin=K3-1
Added Pin To Net: NetName=NetK3_1 Pin=R11-2
Added Net: Name=NetK3_1
Added Pin To Net: NetName=NetK4_1 Pin=K4-1
Added Pin To Net: NetName=NetK4_1 Pin=R12-2
Added Net: Name=NetK4_1
Added Pin To Net: NetName=NetQ2_1 Pin=Q2-1
Added Pin To Net: NetName=NetQ2_1 Pin=R7-2
Added Net: Name=NetQ2_1
Added Pin To Net: NetName=NetR15_2 Pin=R15-2
Added Pin To Net: NetName=NetR15_2 Pin=U5-1
Added Net: Name=NetR15_2
Added Pin To Net: NetName=NetU1_1 Pin=U1-1
Added Pin To Net: NetName=NetU1_1 Pin=U2-4
Added Net: Name=NetU1_1
Added Pin To Net: NetName=NetU1_8 Pin=U1-8
Added Pin To Net: NetName=NetU1_8 Pin=U2-1
Added Net: Name=NetU1_8
Added Pin To Net: NetName=RED_LED Pin=U5-14
Added Net: Name=RED_LED
Added Pin To Net: NetName=RELAY1 Pin=U5-8
Added Net: Name=RELAY1
Added Pin To Net: NetName=RELAY2 Pin=U5-9
Added Net: Name=RELAY2
Added Pin To Net: NetName=RELAY3_SSR Pin=R11-1
Added Pin To Net: NetName=RELAY3_SSR Pin=U5-10
Added Net: Name=RELAY3_SSR
Added Pin To Net: NetName=RELAY4_SSR Pin=R12-1
Added Pin To Net: NetName=RELAY4_SSR Pin=U5-11
Added Net: Name=RELAY4_SSR
Added Pin To Net: NetName=RELAY_1 Pin=4-1
Added Net: Name=RELAY_1
Added Pin To Net: NetName=RELAY_2 Pin=3-1
Added Net: Name=RELAY_2
Added Pin To Net: NetName=RESET Pin=C5-2
Added Pin To Net: NetName=RESET Pin=C7-2
Added Pin To Net: NetName=RESET Pin=MD1-3
Added Pin To Net: NetName=RESET Pin=R3-2
Added Pin To Net: NetName=RESET Pin=R19-1
Added Pin To Net: NetName=RESET Pin=SW1-3
Added Pin To Net: NetName=RESET Pin=U5-3
Added Net: Name=RESET
Added Pin To Net: NetName=RX1 Pin=Q1-1
Added Pin To Net: NetName=RX1 Pin=R4-1
Added Net: Name=RX1
Added Pin To Net: NetName=SW1_EXT Pin=R21-1
Added Pin To Net: NetName=SW1_EXT Pin=R23-1
Added Net: Name=SW1_EXT
Added Pin To Net: NetName=SW1_OUTPUT Pin=C17-1
Added Pin To Net: NetName=SW1_OUTPUT Pin=R23-2
Added Pin To Net: NetName=SW1_OUTPUT Pin=U5-17
Added Net: Name=SW1_OUTPUT
Added Pin To Net: NetName=SW1EXT Pin=J8-5
Added Net: Name=SW1EXT
Added Pin To Net: NetName=SW2_EXT Pin=R20-1
Added Pin To Net: NetName=SW2_EXT Pin=R22-1
Added Net: Name=SW2_EXT
Added Pin To Net: NetName=SW2_OUTPUT Pin=C16-1
Added Pin To Net: NetName=SW2_OUTPUT Pin=R22-2
Added Pin To Net: NetName=SW2_OUTPUT Pin=U5-19
Added Net: Name=SW2_OUTPUT
Added Pin To Net: NetName=SW2EXT Pin=J8-6
Added Net: Name=SW2EXT
Added Pin To Net: NetName=Transmit Pin=IC1-3
Added Net: Name=Transmit
Added Pin To Net: NetName=TX1 Pin=IC1-4
Added Net: Name=TX1
Added Pin To Net: NetName=VBUS Pin=J9-4
Added Net: Name=VBUS
Added Pin To Net: NetName=VDD33 Pin=R19-2
Added Net: Name=VDD33
Added Pin To Net: NetName=VSPI_CLK Pin=J5-3
Added Pin To Net: NetName=VSPI_CLK Pin=MD1-30
Added Net: Name=VSPI_CLK
Added Pin To Net: NetName=VSPI_MISO Pin=J5-1
Added Pin To Net: NetName=VSPI_MISO Pin=MD1-31
Added Net: Name=VSPI_MISO
Added Pin To Net: NetName=VSPI_MOSI Pin=J5-4
Added Pin To Net: NetName=VSPI_MOSI Pin=MD1-37
Added Net: Name=VSPI_MOSI
Change Class Name : Old Net Name=MCU New Net Name=Sheet1
Added Member To Class: ClassName=Sheet1 Member=Component 1 ERJ2RKF5600X
Added Member To Class: ClassName=Sheet1 Member=Component 2 ERJ2RKF5600X
Added Member To Class: ClassName=Sheet1 Member=Component 3 ERJ2RKF5600X
Added Member To Class: ClassName=Sheet1 Member=Component 4 ERJ2RKF5600X
Added Member To Class: ClassName=Sheet1 Member=Component 5 ERJ8ENF5102V
Added Member To Class: ClassName=Sheet1 Member=Component 6 ERJ8ENF5102V
Added Member To Class: ClassName=Sheet1 Member=Component C5 C0805C105K4PACTU
Added Member To Class: ClassName=Sheet1 Member=Component C6 GRM033R61A104KE15D
Added Member To Class: ClassName=Sheet1 Member=Component C7 GRM033R61A104KE15D
Added Member To Class: ClassName=Sheet1 Member=Component C8 GRM21BR60J226ME39L
Added Member To Class: ClassName=Sheet1 Member=Component C9 GRM21BR60J226ME39L
Added Member To Class: ClassName=Sheet1 Member=Component C10 GRM033R61A104KE15D
Added Member To Class: ClassName=Sheet1 Member=Component C11 C1206C104K1RACTU
Added Member To Class: ClassName=Sheet1 Member=Component C12 GRM033R61A104KE15D
Added Member To Class: ClassName=Sheet1 Member=Component C13 GRM21BR60J226ME39L
Added Member To Class: ClassName=Sheet1 Member=Component C14 C0805C105K4PACTU
Added Member To Class: ClassName=Sheet1 Member=Component C15 GRM033R61A104KE15D
Added Member To Class: ClassName=Sheet1 Member=Component C16 C0805C105K4PACTU
Added Member To Class: ClassName=Sheet1 Member=Component C17 C0805C105K4PACTU
Added Member To Class: ClassName=Sheet1 Member=Component D1 NUP2105LT1G
Add Class Member: Failed to add class member : Component D2 FDLL4148
Add Class Member: Failed to add class member : Component D3 FDLL4148
Added Member To Class: ClassName=Sheet1 Member=Component F1 MF-MSMF150-2
Added Member To Class: ClassName=Sheet1 Member=Component IC1 EL3H7_B__TA_-G
Added Member To Class: ClassName=Sheet1 Member=Component J1 B4B-XH-A(LF)(SN)
Added Member To Class: ClassName=Sheet1 Member=Component J2 B4B-XH-A(LF)(SN)
Add Class Member: Failed to add class member : Component J3 B3B-EH-A
Add Class Member: Failed to add class member : Component J4 B3B-EH-A
Added Member To Class: ClassName=Sheet1 Member=Component J5 690368170672
Added Member To Class: ClassName=Sheet1 Member=Component J6 B4B-XH-A(LF)(SN)
Added Member To Class: ClassName=Sheet1 Member=Component J7 B4B-XH-A(LF)(SN)
Added Member To Class: ClassName=Sheet1 Member=Component J8 B7B-EH-A(LF)(SN)
Added Member To Class: ClassName=Sheet1 Member=Component J9 B4B-XH-A(LF)(SN)
Added Member To Class: ClassName=Sheet1 Member=Component JP4 B4B-XH-A(LF)(SN)
Added Member To Class: ClassName=Sheet1 Member=Component JP5 B2B-XH-A(LF)(SN)
Add Class Member: Failed to add class member : Component K1 SRD-05VDC-SL-C
Add Class Member: Failed to add class member : Component K2 SRD-05VDC-SL-C
Added Member To Class: ClassName=Sheet1 Member=Component K3 AQY-282SX
Added Member To Class: ClassName=Sheet1 Member=Component K4 AQY-282SX
Add Class Member: Failed to add class member : Component LED_Yellow1 TLMY1000-GS08
Add Class Member: Failed to add class member : Component LED_Yellow2 TLMY1000-GS08
Added Member To Class: ClassName=Sheet1 Member=Component Q1 AO3400A
Added Member To Class: ClassName=Sheet1 Member=Component Q2 AO3401A
Added Member To Class: ClassName=Sheet1 Member=Component Q3 AO3400A
Added Member To Class: ClassName=Sheet1 Member=Component Q4 AO3400A
Added Member To Class: ClassName=Sheet1 Member=Component R2 ERJ-3EKF1200V
Added Member To Class: ClassName=Sheet1 Member=Component R3 ERJ2RKF1002X
Added Member To Class: ClassName=Sheet1 Member=Component R4 RT1206FRE072K2L
Added Member To Class: ClassName=Sheet1 Member=Component R5 CRCW06031M00FKEA
Added Member To Class: ClassName=Sheet1 Member=Component R7 ERJ-3EKF1200V
Added Member To Class: ClassName=Sheet1 Member=Component R8 ERA3AEB222V
Added Member To Class: ClassName=Sheet1 Member=Component R9 ERA3AEB222V
Added Member To Class: ClassName=Sheet1 Member=Component R10 ERJ-3EKF1200V
Added Member To Class: ClassName=Sheet1 Member=Component R11 ERJ6ENF2200V
Added Member To Class: ClassName=Sheet1 Member=Component R12 ERJ6ENF2200V
Added Member To Class: ClassName=Sheet1 Member=Component R13 ERJ-14NF10R0U
Added Member To Class: ClassName=Sheet1 Member=Component R14 ERJ2RKF1002X
Added Member To Class: ClassName=Sheet1 Member=Component R15 ERJ2RKF1002X
Added Member To Class: ClassName=Sheet1 Member=Component R16 ERJ-14NF10R0U
Added Member To Class: ClassName=Sheet1 Member=Component R17 ERA-3AEB223V
Added Member To Class: ClassName=Sheet1 Member=Component R18 ERJ2RKF1002X
Added Member To Class: ClassName=Sheet1 Member=Component R19 ERJ2RKF1002X
Added Member To Class: ClassName=Sheet1 Member=Component R20 ERJ-3GEYJ513V
Added Member To Class: ClassName=Sheet1 Member=Component R21 ERJ-3GEYJ513V
Added Member To Class: ClassName=Sheet1 Member=Component R22 ERA-3AEB223V
Added Member To Class: ClassName=Sheet1 Member=Component R23 ERA-3AEB223V
Add Class Member: Failed to add class member : Component SW2 PTS526SMG20SMTR21_LFS
Add Class Member: Failed to add class member : Component SW3 PTS526SMG20SMTR21_LFS
